Date,Precipitation (in),Max Temp (F),Min Temp (F),
2024-09-21,0.00,72,49,
2024-09-22,0.00,72,52,
2024-09-23,0.00,75,61,
2024-09-24,0.00,78,60,
2024-09-25,0.14,68,57,
2024-09-26,T,69,53,
2024-09-27,T,69,55,
2024-09-28,T,65,51,
2024-09-29,0.00,63,51,
2024-09-30,0.00,67,48,
2024-10-01,0.00,69,47,
2024-10-02,0.00,66,52,
2024-10-03,0.00,66,47,
2024-10-04,0.44,63,48,
2024-10-05,0.00,63,49,
2024-10-06,0.00,70,46,
2024-10-07,0.00,78,48,
2024-10-08,0.23,68,56,
2024-10-09,0.01,M,M,
2024-10-10,0.00,M,M,
2024-10-11,0.00,60,M,
2024-10-12,0.00,67,45,
2024-10-13,0.00,75,48,
2024-10-14,T,67,54,
2024-10-15,T,61,55,
2024-10-16,0.02,63,48,
2024-10-17,0.05,56,47,
2024-10-18,0.02,55,46,
2024-10-19,T,67,55,
2024-10-20,0.01,68,53,
2024-10-21,0.11,57,49,
2024-10-22,0.00,59,44,
2024-10-23,0.00,54,43,
2024-10-24,0.00,57,45,
2024-10-25,0.07,61,46,
2024-10-26,0.23,62,52,
2024-10-27,0.45,59,49,
2024-10-28,0.07,56,49,
2024-10-29,T,56,42,
2024-10-30,0.21,53,43,
2024-10-31,0.32,53,40,
2024-11-01,0.26,53,46,
2024-11-02,0.11,54,47,
2024-11-03,0.00,54,48,
2024-11-04,0.25,59,44,
2024-11-05,0.01,54,42,
2024-11-06,0.00,57,41,
2024-11-07,0.00,60,36,
2024-11-08,0.00,63,43,
2024-11-09,0.02,53,48,
2024-11-10,0.31,58,50,
2024-11-11,0.83,54,48,
2024-11-12,0.14,56,49,
2024-11-13,0.36,57,49,
2024-11-14,0.27,52,43,
2024-11-15,T,51,41,
2024-11-16,T,48,37,
2024-11-17,0.11,52,43,
2024-11-18,0.09,46,40,
2024-11-19,0.05,50,37,
2024-11-20,0.26,55,41,
2024-11-21,T,52,40,
2024-11-22,0.25,59,45,
2024-11-23,0.02,52,40,
2024-11-24,0.07,48,42,
2024-11-25,0.17,50,44,
2024-11-26,T,48,44,
2024-11-27,T,48,37,
2024-11-28,0.00,47,34,
2024-11-29,0.00,44,35,
2024-11-30,0.00,48,34,
2024-12-01,0.00,51,32,
2024-12-02,0.00,43,32,
2024-12-03,0.00,45,32,
2024-12-04,0.00,40,32,
2024-12-05,0.00,54,30,
2024-12-06,T,51,36,
2024-12-07,0.49,53,47,
2024-12-08,0.01,50,44,
2024-12-09,0.00,51,38,
2024-12-10,0.00,47,35,
2024-12-11,0.00,51,33,
2024-12-12,T,49,34,
2024-12-13,0.41,47,40,
2024-12-14,0.10,51,42,
2024-12-15,T,49,40,
2024-12-16,0.12,51,41,
2024-12-17,0.65,56,43,
2024-12-18,0.26,57,45,
2024-12-19,0.10,54,45,
2024-12-20,T,55,41,
2024-12-21,0.31,54,41,
2024-12-22,0.19,53,42,
2024-12-23,0.11,57,43,
2024-12-24,0.09,52,42,
2024-12-25,0.74,45,36,
2024-12-26,0.18,52,44,
2024-12-27,M,M,M,
2024-12-28,M,M,M,
2024-12-29,M,M,M,
2024-12-30,M,M,M,
2024-12-31,M,M,M,
2025-01-01,T,46,37,
2025-01-02,0.02,47,36,
2025-01-03,0.35,46,37,
2025-01-04,0.07,47,36,
2025-01-05,0.02,51,44,
2025-01-06,0.00,48,42,
2025-01-07,T,46,39,
2025-01-08,0.03,51,42,
2025-01-09,0.00,52,41,
2025-01-10,0.22,50,41,
2025-01-11,0.00,48,35,
2025-01-12,T,45,32,
2025-01-13,0.00,43,33,
2025-01-14,0.00,43,35,
2025-01-15,0.00,42,36,
2025-01-16,T,44,36,
2025-01-17,0.00,45,32,
2025-01-18,0.00,45,29,
2025-01-19,0.00,44,25
